,gameID,teamID,total_rush,total_pass,total_punt,total_ko,total_pat,total plays,,,,,,,
0,CU1028,GT,40,57,8,7,2,114,,,,gt rush,gt pass,total O play,total plays
1,CU1028,CU,37,27,7,5,4,80,,,,12478,5732,18210,21660
2,GT0902,UCF,26,31,9,4,2,72,,,,0.576084949,0.264635272,,
3,GT0902,GT,44,41,9,4,3,101,,,,,,,
4,GT0909,FS,34,40,5,5,3,87,,,,,,,
5,GT0909,GT,34,37,7,5,1,84,,,,,,,
6,GT0916,NA,52,40,4,4,1,101,,,,,,,
7,GT0916,GT,40,19,4,8,5,76,,,,,,,
8,GT1014,WF,39,43,3,4,2,91,,,,,,,
9,GT1014,GT,47,24,3,9,7,90,,,,,,,
10,GT1021,DU,46,43,6,3,1,99,,,,,,,
11,GT1021,GT,35,21,4,8,6,74,,,,,,,
12,GT1109,VA,29,30,6,1,0,66,,,,,,,
13,GT1109,GT,57,37,0,6,5,105,,,,,,,
14,GT1125,GT,34,35,6,6,3,84,,,,,,,
15,GT1125,UGA,18,63,4,4,0,89,,,,,,,
16,MD1118,GT,53,30,2,6,5,96,,,,,,,
17,MD1118,MD,22,46,5,3,2,78,,,,,,,
18,NC0930,GT,40,30,4,7,6,87,,,,,,,
19,NC0930,NC,37,31,5,5,4,82,,,,,,,
20,ST0921,GT,42,43,3,6,2,96,,,,,,,
21,ST0921,ST,31,36,4,5,4,80,,,,,,,
22,DU1006,GT,48,40,1,8,4,101,,,,,,,
23,DU1006,DU,37,29,9,3,1,79,,,,,,,
24,FS1201,GT,29,39,7,4,2,81,,,,,,,
25,FS1201,FS,46,25,7,5,4,87,,,,,,,
26,GT0826,SYRACUSE,26,32,7,2,1,68,,,,,,,
27,GT0826,GT,46,26,5,4,1,82,,,,,,,
28,GT0901,CIT,34,26,10,2,1,73,,,,,,,
29,GT0901,GT,36,34,3,6,5,84,,,,,,,
30,GT0908,GT,54,19,2,11,10,96,,,,,,,
31,GT0908,NAVY,40,26,6,2,1,75,,,,,,,
32,GT0929,CU,52,32,4,6,5,99,,,,,,,
33,GT0929,GT,45,27,2,9,2,85,,,,,,,
34,GT1011,MD,34,41,7,3,2,87,,,,,,,
35,GT1011,GT,39,45,5,4,2,95,,,,,,,
36,GT1020,ST,26,32,4,4,2,68,,,,,,,
37,GT1020,GT,43,39,2,5,3,92,,,,,,,
38,GT1101,NC,17,37,6,4,3,67,,,,,,,
39,GT1101,GT,52,27,2,6,2,89,,,,,,,
40,GT1124,GA,52,25,2,9,1,89,,,,,,,
41,GT1124,GT,28,35,5,4,2,74,,,,,,,
42,VA1110,GT,33,55,4,8,2,102,,,,,,,
43,VA1110,VA,25,46,4,7,3,85,,,,,,,
44,WF111701,GT,47,27,5,8,5,92,,,,,,,
45,WF111701,WF,43,39,7,6,4,99,,,,,,,
46,CU0914,GT,32,31,9,4,1,77,,,,,,,
47,CU0914,CU,41,31,5,5,3,85,,,,,,,
48,GT0831,VU,31,28,8,2,0,69,,,,,,,
49,GT0831,GT,51,24,5,8,6,94,,,,,,,
50,GT0907,GT,43,21,4,6,4,78,,,,,,,
51,GT0907,UC,34,32,7,3,2,78,,,,,,,
52,GT0921,BYU,27,57,4,5,1,94,,,,,,,
53,GT0921,GT,50,26,8,5,4,93,,,,,,,
54,GT1005,WF,60,32,4,6,1,103,,,,,,,
55,GT1005,GT,21,30,5,4,3,63,,,,,,,
56,GT1026,VA,20,59,5,3,1,88,,,,,,,
57,GT1026,GT,44,42,6,5,2,99,,,,,,,
58,GT1109,FS,33,24,10,4,3,74,,,,,,,
59,GT1109,GT,42,45,7,4,1,99,,,,,,,
60,GT1116,DU,36,34,10,1,0,81,,,,,,,
61,GT1116,GT,42,30,7,5,2,86,,,,,,,
62,GT1130,GT,22,36,6,2,1,67,,,,,,,
63,GT1130,GA,57,25,3,10,6,101,,,,,,,
64,GT2002,GT,31,27,5,4,3,70,,,,,,,
65,GT2002,FRESNO,55,31,7,7,3,103,,,,,,,
66,MD1017,GT,31,53,4,3,1,92,,,,,,,
67,MD1017,MD,43,21,4,7,4,79,,,,,,,
68,NC0928,GT,49,33,2,4,3,91,,,,,,,
69,NC0928,NC,27,25,4,4,1,61,,,,,,,
70,ST1102,GT,42,37,6,5,1,91,,,,,,,
71,ST1102,ST,22,41,5,4,2,74,,,,,,,
72,DU1108,GT,30,47,5,4,2,88,,,,,,,
73,DU1108,DU,48,15,4,8,5,80,,,,,,,
74,FS0913,GT,39,25,5,4,1,74,,,,,,,
75,FS0913,FS,32,30,5,3,2,72,,,,,,,
76,GT0103,GT,54,13,5,9,7,88,,,,,,,
77,GT0103,TUL,26,27,7,3,1,64,,,,,,,
78,GT0828,GT,23,24,3,4,1,55,,,,,,,
79,GT0828,BYU,32,47,3,5,3,90,,,,,,,
80,GT0906,AU,38,33,8,2,0,81,,,,,,,
81,GT0906,GT,39,21,7,4,2,73,,,,,,,
82,GT0920,CU,30,39,6,7,5,87,,,,,,,
83,GT0920,GT,33,42,7,3,0,85,,,,,,,
84,GT0927,GT,39,22,7,4,3,75,,,,,,,
85,GT0927,VU,46,27,9,3,2,87,,,,,,,
86,GT1004,ST,19,47,5,5,1,77,,,,,,,
87,GT1004,GT,41,38,4,7,3,93,,,,,,,
88,GT1023,MD,35,33,5,2,0,75,,,,,,,
89,GT1023,GT,41,28,9,2,1,81,,,,,,,
90,GT1115,NC,31,40,3,5,3,82,,,,,,,
91,GT1115,GT,50,27,2,8,5,92,,,,,,,
92,GT1129,GA,38,22,5,7,4,76,,,,,,,
93,GT1129,GT,41,38,3,4,2,88,,,,,,,
94,VA1122,GT,32,30,5,4,2,73,,,,,,,
95,VA1122,VA,38,37,4,8,2,89,,,,,,,
96,WF1011,GT,47,24,6,5,3,85,,,,,,,
97,WF1011,WF,32,28,7,2,1,70,,,,,,,
98,CU0911,GT,48,36,10,4,4,102,,,,,,,
99,CU0911,CU,31,43,7,5,3,89,,,,,,,
100,GT0904,SAM,16,44,7,2,1,70,,,,,,,
101,GT0904,GT,45,22,4,5,4,80,,,,,,,
102,GT1002,UM,38,26,6,6,3,79,,,,,,,
103,GT1002,GT,37,26,8,2,0,73,,,,,,,
104,GT1016,DU,40,23,9,2,1,75,,,,,,,
105,GT1016,GT,38,21,5,5,3,72,,,,,,,
106,GT1028,VT,33,31,6,6,3,79,,,,,,,
107,GT1028,GT,40,29,6,6,2,83,,,,,,,
108,GT1113,UCONN,24,49,8,2,1,84,,,,,,,
109,GT1113,GT,37,38,5,7,3,90,,,,,,,
110,GT1120,VA,41,28,7,7,3,86,,,,,,,
111,GT1120,GT,34,33,6,3,1,77,,,,,,,
112,GT1127,GT,35,42,6,4,1,88,,,,,,,
113,GT1127,UGA,33,28,7,5,2,75,,,,,,,
114,GT1221,SYRACUSE,31,39,7,4,1,82,,,,,,,
115,GT1221,GT,53,20,2,8,7,90,,,,,,,
116,MD1009,GT,43,22,8,5,2,80,,,,,,,
117,MD1009,MD,38,23,9,2,1,73,,,,,,,
118,NC0918,GT,43,29,5,4,1,82,,,,,,,
119,NC0918,NC,47,23,5,5,4,84,,,,,,,
120,ST1106,GT,33,28,8,5,3,77,,,,,,,
121,ST1106,ST,33,38,7,3,2,83,,,,,,,
122,DU1015,GT,49,27,6,6,5,93,,,,,,,
123,DU1015,DU,42,30,9,3,1,85,,,,,,,
124,GT0903,GT,39,36,5,6,2,88,,,,,,,
125,GT0903,AU,23,44,4,3,2,76,,,,,,,
126,GT0910,NC,26,39,8,4,3,80,,,,,,,
127,GT0910,GT,33,48,7,6,3,97,,,,,,,
128,GT0917,UCONN,33,25,9,4,1,72,,,,,,,
129,GT0917,GT,54,30,7,5,4,100,,,,,,,
130,GT1006,ST,31,25,7,4,2,69,,,,,,,
131,GT1006,GT,38,53,7,3,2,103,,,,,,,
132,GT1029,CU,35,30,3,4,0,72,,,,,,,
133,GT1029,GT,39,23,7,2,1,72,,,,,,,
134,GT1105,WF,35,33,5,4,2,79,,,,,,,
135,GT1105,GT,42,27,6,7,3,85,,,,,,,
136,GT1126,UGA,30,34,10,3,2,79,,,,,,,
137,GT1126,GT,37,35,9,2,1,84,,,,,,,
138,GT1229,GT,37,38,8,3,1,87,,,,,,,
139,GT1229,UU,35,42,5,7,4,93,,,,,,,
140,UM1119,GT,44,30,9,3,2,88,,,,,,,
141,UM1119,UM,30,31,10,3,1,75,,,,,,,
142,VA1112,GT,27,39,5,4,2,77,,,,,,,
143,VA1112,VA,45,29,3,6,3,86,,,,,,,
144,VT0924,GT,25,32,11,2,1,71,,,,,,,
145,VT0924,VT,44,22,6,10,6,88,,,,,,,
146,ACC1202,WF,43,25,7,4,0,79,,,,,,,
147,ACC1202,GT,38,29,5,3,0,75,,,,,,,
148,CU1021,GT,37,25,7,2,1,72,,,,,,,
149,CU1021,CU,38,16,5,6,4,69,,,,,,,
150,GT0101,WVU,45,15,5,7,5,77,,,,,,,
151,GT0101,GT,32,29,4,5,5,75,,,,,,,
152,GT0902,UND,40,38,5,3,2,88,,,,,,,
153,GT0902,GT,28,24,7,3,1,63,,,,,,,
154,GT0909,SAM,15,45,9,3,0,72,,,,,,,
155,GT0909,GT,36,32,5,7,5,85,,,,,,,
156,GT0916,TROY,38,33,7,4,3,85,,,,,,,
157,GT0916,GT,41,32,5,6,5,89,,,,,,,
158,GT0921,VA,23,31,8,2,1,65,,,,,,,
159,GT0921,GT,38,21,8,5,3,75,,,,,,,
160,GT1007,MD,35,24,3,6,2,70,,,,,,,
161,GT1007,GT,43,26,2,5,3,79,,,,,,,
162,GT1028,UM,34,31,4,6,2,77,,,,,,,
163,GT1028,GT,33,28,6,7,3,77,,,,,,,
164,GT1118,DU,26,33,6,4,3,72,,,,,,,
165,GT1118,GT,42,25,5,8,7,87,,,,,,,
166,GT1125,GT,35,22,5,4,0,66,,,,,,,
167,GT1125,UGA,37,29,6,3,1,76,,,,,,,
168,NC1111,GT,44,24,7,2,1,78,,,,,,,
169,NC1111,NC,23,34,8,1,0,66,,,,,,,
170,ST1104,GT,43,35,8,6,4,96,,,,,,,
171,ST1104,ST,21,53,7,6,2,89,,,,,,,
172,VT0930,GT,36,17,5,7,5,70,,,,,,,
173,VT0930,VT,27,54,5,6,3,95,,,,,,,
174,DUGT1110,GT,52,25,7,8,5,97,,,,,,,
175,DUGT1110,DU,28,29,12,5,3,77,,,,,,,
176,GT0901,GT,43,24,3,8,3,81,,,,,,,
177,GT0901,ND,41,22,7,2,0,72,,,,,,,
178,GT0908,SAM,28,29,9,3,2,71,,,,,,,
179,GT0908,GT,55,12,2,12,9,90,,,,,,,
180,GT1020,ARMY,33,28,7,3,1,72,,,,,,,
181,GT1020,GT,51,25,4,7,4,91,,,,,,,
182,GT1124,GA,39,29,6,6,3,83,,,,,,,
183,GT1124,GT,39,32,4,4,2,81,,,,,,,
184,GT1231,GT,40,32,4,5,4,85,,,,,,,
185,GT1231,FRESNO,42,31,2,7,4,86,,,,,,,
186,GTBC0915,BC,33,44,7,5,3,92,,,,,,,
187,GTBC0915,GT,28,39,10,3,1,81,,,,,,,
188,GTCU0929,CU,32,39,6,2,0,79,,,,,,,
189,GTCU0929,GT,46,16,7,4,1,74,,,,,,,
190,GTNC1117,NC,35,35,7,7,1,85,,,,,,,
191,GTNC1117,GT,44,26,5,6,3,84,,,,,,,
192,GTVT1101,VT,46,33,7,5,3,94,,,,,,,
193,GTVT1101,GT,26,29,6,2,0,63,,,,,,,
194,MDGT1006,GT,43,34,3,6,2,88,,,,,,,
195,MDGT1006,MD,35,17,5,5,4,66,,,,,,,
196,UMGT1013,GT,50,29,4,4,2,89,,,,,,,
197,UMGT1013,UM,38,18,7,3,2,68,,,,,,,
198,VAGT0922,GT,31,40,8,6,2,87,,,,,,,
199,VAGT0922,VA,42,35,9,5,4,95,,,,,,,
200,CU1018,GT,52,12,7,4,3,78,,,,,,,
201,CU1018,CU,24,32,6,4,2,68,,,,,,,
202,FB1208,GT,56,6,4,8,2,76,,,,,,,
203,FB1208,GA,22,40,4,7,6,79,,,,,,,
204,GT082808,JSU,31,37,6,3,2,79,,,,,,,
205,GT082808,GT,46,15,1,7,6,75,,,,,,,
206,GT090608,GT,40,13,4,4,2,63,,,,,,,
207,GT090608,BC,41,36,3,6,1,87,,,,,,,
208,GT091308,GT,50,9,2,4,1,66,,,,,,,
209,GT091308,VT,46,15,6,5,2,74,,,,,,,
210,GT100408,DU,20,29,8,1,0,58,,,,,,,
211,GT100408,GT,59,14,3,6,3,85,,,,,,,
212,GT101108,GWU,44,24,10,2,1,81,,,,,,,
213,GT101108,GT,47,11,7,3,1,69,,,,,,,
214,GT102508,VA,36,39,1,5,3,84,,,,,,,
215,GT102508,GT,41,15,3,4,2,65,,,,,,,
216,GT110108,FS,36,29,3,6,2,76,,,,,,,
217,GT110108,GT,45,6,3,6,4,64,,,,,,,
218,GT110808,GT,54,23,4,1,1,83,,,,,,,
219,GT110808,NC,42,19,6,5,4,76,,,,,,,
220,GT112008,UM,25,38,5,4,2,74,,,,,,,
221,GT112008,GT,56,7,3,7,5,78,,,,,,,
222,GT123108,LSU,35,27,4,6,5,77,,,,,,,
223,GT123108,GT,40,25,3,2,0,70,,,,,,,
224,103109VU,GT,69,13,3,9,8,102,,,,,,,
225,103109VU,VU,29,24,4,6,4,67,,,,,,,
226,112809GA,GA,44,14,0,7,3,68,,,,,,,
227,112809GA,GT,51,13,0,5,3,72,,,,,,,
228,11709WF,WF,25,40,7,5,3,80,,,,,,,
229,11709WF,GT,62,14,1,5,3,85,,,,,,,
230,ACC2009,GT,65,18,0,9,3,95,,,,,,,
231,ACC2009,CU,34,17,0,6,4,61,,,,,,,
232,FS101009,GT,57,8,0,8,7,80,,,,,,,
233,FS101009,FS,30,36,1,6,5,78,,,,,,,
234,GT090509,JSU,33,38,7,3,2,83,,,,,,,
235,GT090509,GT,50,12,2,7,5,76,,,,,,,
236,GT091009,CU,36,32,6,6,3,83,,,,,,,
237,GT091009,GT,49,15,6,7,3,80,,,,,,,
238,GT091709,GT,39,15,3,4,2,63,,,,,,,
239,GT091709,UM,39,25,1,6,4,75,,,,,,,
240,GT092609,NC,18,26,5,2,1,52,,,,,,,
241,GT092609,GT,69,11,3,5,3,91,,,,,,,
242,GT101709,VT,31,14,4,4,2,55,,,,,,,
243,GT101709,GT,63,7,4,5,4,83,,,,,,,
244,MS1003,GT,54,14,3,7,6,84,,,,,,,
245,MS1003,MS,38,30,0,4,4,76,,,,,,,
246,OB2010,IOWA,40,29,4,5,3,81,,,,,,,
247,OB2010,GT,41,9,7,3,2,62,,,,,,,
248,VA1024,GT,71,8,2,6,4,91,,,,,,,
249,VA1024,VA,12,32,4,4,0,52,,,,,,,
250,GT090410,SCSU,39,25,6,2,1,73,,,,,,,
251,GT090410,GT,56,8,2,7,6,79,,,,,,,
252,GT091110,GT,52,15,4,5,2,78,,,,,,,
253,GT091110,KU,41,30,5,5,4,85,,,,,,,
254,GT091810,GT,63,4,1,6,3,77,,,,,,,
255,GT091810,NC,32,25,2,5,3,67,,,,,,,
256,GT092510,ST,40,41,3,8,6,98,,,,,,,
257,GT092510,GT,48,18,4,5,4,79,,,,,,,
258,GT100210,GT,48,21,5,6,1,81,,,,,,,
259,GT100210,WF,43,23,8,5,2,81,,,,,,,
260,GT100910,VA,28,31,4,3,3,69,,,,,,,
261,GT100910,GT,74,6,2,7,3,92,,,,,,,
262,GT101610,MT,39,35,6,3,2,85,,,,,,,
263,GT101610,GT,57,14,5,7,6,89,,,,,,,
264,GT102310,GT,49,19,3,4,1,76,,,,,,,
265,GT102310,CU,38,27,2,6,3,76,,,,,,,
266,GT110410,GT,51,10,4,4,3,72,,,,,,,
267,GT110410,VT,40,25,4,5,4,78,,,,,,,
268,GT111310,UM,46,18,3,6,5,78,,,,,,,
